iter	Passed	Remaining
598	649	434
599	651	434
600	651	432
601	652	431
602	653	430
603	654	428
604	654	427
605	655	426
606	656	424
607	656	423
608	657	422
609	658	420
610	658	419
611	659	418
612	660	416
613	661	415
614	661	414
615	662	413
616	663	411
617	664	410
618	664	409
619	665	407
620	666	406
621	667	405
622	667	404
623	668	402
624	669	401
625	669	400
626	670	398
627	671	397
628	671	396
629	672	395
630	673	394
631	674	392
632	675	391
633	676	390
634	677	389
635	678	388
636	679	387
637	680	386
638	681	384
639	681	383
640	682	382
641	682	380
642	683	379
643	684	378
644	684	376
645	685	375
646	686	374
647	687	373
648	688	372
649	688	370
650	689	369
651	690	368
652	691	367
653	691	366
654	692	364
655	693	363
656	693	362
657	694	361
658	695	359
659	696	358
660	696	357
661	697	355
662	697	354
663	698	353
664	699	352
665	700	351
666	701	349
667	701	348
668	702	347
669	742	365
670	742	364
671	743	363
672	744	361
673	746	360
674	747	359
675	748	358
676	749	357
677	749	356
678	750	354
679	751	353
680	752	352
681	752	351
682	753	349
683	755	348
684	756	347
685	757	346
686	757	345
687	759	344
688	764	345
689	765	343
690	766	342
691	767	341
692	768	340
693	768	339
694	769	337
695	770	336
696	771	335
697	771	333
698	772	332
699	773	331
700	773	330
701	774	328
702	775	327
703	775	326
704	776	325
705	777	323
706	778	322
707	778	321
708	779	320
709	781	319
710	781	317
711	782	316
712	783	315
713	783	314
714	784	312
715	785	311
716	785	310
717	786	309
718	787	307
719	788	306
720	788	305
721	789	303
722	790	302
723	790	301
724	791	300
725	792	299
726	793	297
727	794	296
728	795	295
729	796	294
730	796	293
731	797	292
732	798	290
733	798	289
734	799	288
735	800	287
736	801	285
737	801	284
738	802	283
739	803	282
740	804	281
741	805	279
742	806	278
743	807	277
744	807	276
745	808	275
746	809	274
747	810	272
748	810	271
749	811	270
750	812	269
751	812	268
752	813	266
753	814	265
754	814	264
755	815	263
756	816	262
757	817	260
758	818	259
759	818	258
760	819	257
761	820	256
762	821	255
763	822	253
764	822	252
765	823	251
766	824	250
767	824	249
768	825	247
769	826	246
770	826	245
771	827	244
772	828	243
773	829	242
774	830	240
775	830	239
776	832	238
777	833	237
778	833	236
779	834	235
780	835	234
781	836	233
782	836	231
783	837	230
784	838	229
785	838	228
786	839	227
787	840	226
788	840	224
789	841	223
790	842	222
791	843	221
792	844	220
793	845	219
794	845	218
795	846	217
796	847	215
797	848	214
798	849	213
799	850	212
800	851	211
801	851	210
802	852	209
803	853	208
804	854	206
805	855	205
806	855	204
807	856	203
808	857	202
809	858	201
810	859	200
811	859	199
812	860	197
813	861	196
814	862	195
815	863	194
816	864	193
817	864	192
818	865	191
819	866	190
820	867	189
821	868	188
822	869	186
823	870	185
824	870	184
825	871	183
826	872	182
827	873	181
828	874	180
829	875	179
830	876	178
831	877	177
832	878	176
833	879	175
834	880	174
835	881	172
836	882	171
837	882	170
838	883	169
839	884	168
840	885	167
841	886	166
842	887	165
843	888	164
844	888	163
845	889	161
846	890	160
847	891	159
848	891	158
849	892	157
850	893	156
851	894	155
852	895	154
853	896	153
854	897	152
855	897	151
856	899	150
857	900	148
858	901	147
859	901	146
860	902	145
861	902	144
862	903	143
863	904	142
864	906	141
865	907	140
866	907	139
867	908	138
868	909	137
869	910	136
870	911	134
871	912	133
872	913	132
873	914	131
874	915	130
875	916	129
876	916	128
877	917	127
878	918	126
879	919	125
880	919	124
881	920	123
882	921	122
883	922	121
884	923	119
885	924	118
886	925	117
887	926	116
888	926	115
889	927	114
890	928	113
891	929	112
892	929	111
893	931	110
894	932	109
895	933	108
896	933	107
897	934	106
898	935	105
899	936	104
900	937	103
901	938	102
902	939	100
903	940	99
904	941	98
905	941	97
906	943	96
907	944	95
908	944	94
909	945	93
910	946	92
911	947	91
912	948	90
913	948	89
914	950	88
915	950	87
916	951	86
917	952	85
918	953	84
919	953	82
920	954	81
921	955	80
922	956	79
923	956	78
924	957	77
925	959	76
926	960	75
927	961	74
928	961	73
929	963	72
930	964	71
931	965	70
932	966	69
933	967	68
934	968	67
935	969	66
936	970	65
937	970	64
938	972	63
939	972	62
940	974	61
941	974	60
942	975	58
943	976	57
944	976	56
945	977	55
946	978	54
947	979	53
948	980	52
949	981	51
950	981	50
951	982	49
952	983	48
953	984	47
954	985	46
955	986	45
956	987	44
957	988	43
958	989	42
959	989	41
960	990	40
961	991	39
962	991	38
963	992	37
964	993	36
965	994	35
966	995	33
967	996	32
968	997	31
969	997	30
970	998	29
971	999	28
972	1000	27
973	1001	26
974	1002	25
975	1003	24
976	1003	23
977	1005	22
978	1006	21
979	1006	20
980	1007	19
981	1008	18
982	1008	17
983	1010	16
984	1011	15
985	1012	14
986	1013	13
987	1013	12
988	1015	11
989	1016	10
990	1017	9
991	1018	8
992	1019	7
993	1019	6
994	1020	5
995	1021	4
996	1022	3
997	1023	2
998	1024	1
999	1025	0
